Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InsufficientExecutionStackException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.RankException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeAccessException"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Threading.SynchronizationLockException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Security.VerificationException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Reflection.TargetParameterCountException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.UriFormatException"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Array<System.Exception>"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.InvalidComObjectException"
WeakBrowse,Type,"System.Runtime.InteropServices.InvalidOleVariantTypeException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeArrayRankMismatchException"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeArrayTypeMismatchException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.Foundation.Metadata.AttributeTargets"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"Windows.ApplicationModel.Background.BackgroundTaskCancellationReason"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"PoolWebServer.Program"
WeakBrowse,Type,"Windows.ApplicationModel.Background.IBackgroundTask"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"WebServerTask.IHttpServerClass"
WeakBrowse,Type,"WebServerTask.IDevicesClass"
WeakBrowse,Type,"WebServerTask.IFileIOClass"
WeakBrowse,Type,"WebServerTask.ISensorsClass"
WeakBrowse,Type,"WebServerTask.<CLR>WebServerBGTask"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"WebServerTask.<CLR>HttpServer"
WeakBrowse,Type,"WebServerTask.<CLR>Sensors"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Foundation.IClosable"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Activator"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Getter"
WeakBrowse,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Setter"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Windows.ApplicationModel.Background.IBackgroundTaskInstance"
WeakBrowse,Type,"Windows.ApplicationModel.AppService.AppServiceConnection"
WeakBrowse,Type,"Windows.ApplicationModel.AppService.AppServiceRequestReceivedEventArgs"
WeakBrowse,Type,"Windows.Networking.Sockets.StreamSocket"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"Windows.Networking.Sockets.StreamSocketListener"
WeakBrowse,Type,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs"
WeakBrowse,Type,"Windows.Foundation.IAsyncAction"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"Windows.Foundation.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.EventRegistrationToken"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
